Rank,Title,Type,Episodes,Air Dates,Members,Score
1,Sousou no Frieren,TV,28,Sep 2023 - Mar 2024,1459120,9.26
2,Steel Ball Run: JoJo no Kimyou na Bouken,ONA,?,Mar 2026 -,213097,9.13
3,Fullmetal Alchemist: Brotherhood,TV,64,Apr 2009 - Jul 2010,3697932,9.11
4,Chainsaw Man Movie: Reze-hen,Movie,1,Sep 2025 - Sep 2025,497347,9.07
5,Steins;Gate,TV,24,Apr 2011 - Sep 2011,2824250,9.07
6,Gintama: The Final,Movie,1,Jan 2021 - Jan 2021,185372,9.05
7,Gintama°,TV,51,Apr 2015 - Mar 2016,694150,9.05
8,Shingeki no Kyojin Season 3 Part 2,TV,10,Apr 2019 - Jul 2019,2605913,9.05
9,Re:Zero kara Hajimeru Isekai Seikatsu 4th Season,TV,19,Apr 2026 -,251330,9.04
10,Hunter x Hunter (2011),TV,148,Oct 2011 - Sep 2014,3203175,9.03
11,Ginga Eiyuu Densetsu,OVA,110,Jan 1988 - Mar 1997,365098,9.02
12,Gintama',TV,51,Apr 2011 - Mar 2012,616762,9.02
13,Gintama': Enchousen,TV,13,Oct 2012 - Mar 2013,359496,9.02
14,One Piece Fan Letter,TV Special,1,Oct 2024 - Oct 2024,158381,9.01
15,Bleach: Sennen Kessen-hen,TV,13,Oct 2022 - Dec 2022,712456,8.98
16,Gintama.,TV,12,Jan 2017 - Mar 2017,350202,8.98
17,Kaguya-sama wa Kokurasetai: Ultra Romantic,TV,13,Apr 2022 - Jun 2022,1119290,8.95
18,Clannad: After Story,TV,24,Oct 2008 - Mar 2009,1290367,8.93
19,Fruits Basket: The Final,TV,13,Apr 2021 - Jun 2021,566646,8.93
20,Gintama,TV,201,Apr 2006 - Mar 2010,1159575,8.93
21,Koe no Katachi,Movie,1,Sep 2016 - Sep 2016,2628948,8.93
22,Code Geass: Hangyaku no Lelouch R2,TV,25,Apr 2008 - Sep 2008,1963202,8.92
23,Kusuriya no Hitorigoto 2nd Season,TV,24,Jan 2025 - Jul 2025,516630,8.91
24,3-gatsu no Lion 2nd Season,TV,22,Oct 2017 - Mar 2018,440302,8.9
25,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie,1,Jul 2013 - Jul 2013,263301,8.89
26,Monster,TV,74,Apr 2004 - Sep 2005,1338313,8.89
27,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,TV,14,Jul 2018 - Oct 2018,227298,8.88
28,Sousou no Frieren 2nd Season,TV,10,Jan 2026 - Mar 2026,558808,8.87
29,Owarimonogatari 2nd Season,TV Special,7,Aug 2017 - Aug 2017,438906,8.86
30,Shingeki no Kyojin: The Final Season - Kanketsu-hen,TV Special,2,Mar 2023 - Nov 2023,874922,8.86
31,Kingdom 3rd Season,TV,26,Apr 2020 - Oct 2021,135308,8.85
32,Kusuriya no Hitorigoto,TV,24,Oct 2023 - Mar 2024,856406,8.85
33,Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,Movie,1,Nov 2024 - Nov 2024,92173,8.83
34,Violet Evergarden Movie,Movie,1,Sep 2020 - Sep 2020,733676,8.83
35,Kimi no Na wa.,Movie,1,Aug 2016 - Aug 2016,3039079,8.82
36,Vinland Saga Season 2,TV,24,Jan 2023 - Jun 2023,866016,8.82
37,Gintama. Shirogane no Tamashii-hen,TV,12,Jan 2018 - Mar 2018,238994,8.81
38,Ashita no Joe 2,TV,47,Oct 1980 - Aug 1981,68698,8.8
39,Shingeki no Kyojin: The Final Season,TV,16,Dec 2020 - Mar 2021,2302168,8.79
40,Hajime no Ippo,TV,75,Oct 2000 - Mar 2002,698974,8.78
41,Kizumonogatari III: Reiketsu-hen,Movie,1,Jan 2017 - Jan 2017,515441,8.78
42,Mob Psycho 100 II,TV,13,Jan 2019 - Apr 2019,1735181,8.78
43,Vinland Saga,TV,24,Jul 2019 - Dec 2019,1835214,8.78
44,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV,10,Oct 2016 - Dec 2016,1332934,8.77
45,Sen to Chihiro no Kamikakushi,Movie,1,Jul 2001 - Jul 2001,2035660,8.77
46,Shingeki no Kyojin: The Final Season Part 2,TV,12,Jan 2022 - Apr 2022,1572061,8.77
47,Monogatari Series: Second Season,TV,26,Jul 2013 - Dec 2013,721536,8.76
48,Cowboy Bebop,TV,26,Apr 1998 - Apr 1999,2064993,8.75
49,Takopii no Genzai,ONA,6,Jun 2025 - Aug 2025,329407,8.75
50,Ikoku Nikki,TV,13,Jan 2026 - Mar 2026,115243,8.74
51,Bocchi the Rock!,TV,12,Oct 2022 - Dec 2022,801622,8.73
52,Hibike! Euphonium 3,TV,13,Apr 2024 - Jun 2024,99202,8.73
53,Kingdom 4th Season,TV,26,Apr 2022 - Oct 2022,91742,8.73
54,One Piece,TV,?,Oct 1999 -,2694194,8.73
55,86 Part 2,TV,12,Oct 2021 - Mar 2022,649254,8.72
56,Chi. Chikyuu no Undou ni Tsuite,TV,25,Oct 2024 - Mar 2025,302472,8.72
57,Kingdom 5th Season,TV,13,Jan 2024 - Mar 2024,63900,8.72
58,Mob Psycho 100 III,TV,12,Oct 2022 - Dec 2022,868789,8.72
59,Mushishi Zoku Shou 2nd Season,TV,10,Oct 2014 - Dec 2014,293989,8.72
60,Boku no Hero Academia: Final Season,TV,11,Oct 2025 - Dec 2025,320322,8.71
61,Code Geass: Hangyaku no Lelouch,TV,25,Oct 2006 - Jul 2007,2483172,8.71
62,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Movie,1,Dec 2022 - Dec 2022,386160,8.71
63,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,TV,13,Jul 2023 - Sep 2023,419818,8.7
64,Jujutsu Kaisen 2nd Season,TV,23,Jul 2023 - Dec 2023,1415142,8.7
65,Shiguang Dailiren,ONA,11,Apr 2021 - Jul 2021,485376,8.7
66,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV,12,Jan 2017 - Mar 2017,202689,8.7
67,The First Slam Dunk,Movie,1,Dec 2022 - Dec 2022,78096,8.7
68,Tongari Boushi no Atelier,TV,13,Apr 2026 - Jun 2026,335228,8.7
69,[Oshi no Ko] 3rd Season,TV,11,Jan 2026 - Mar 2026,275310,8.7
70,Boku no Kokoro no Yabai Yatsu 2nd Season,TV,13,Jan 2024 - Mar 2024,315134,8.69
71,Kimetsu no Yaiba: Yuukaku-hen,TV,11,Dec 2021 - Feb 2022,1752019,8.69
72,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA,4,Feb 1999 - Sep 1999,293127,8.69
73,Violet Evergarden,TV,13,Jan 2018 - Apr 2018,2007254,8.69
74,Great Teacher Onizuka,TV,43,Jun 1999 - Sep 2000,925099,8.68
75,Mushishi Zoku Shou,TV,10,Apr 2014 - Jun 2014,327961,8.68
76,Bleach: Sennen Kessen-hen - Soukoku-tan,TV,14,Oct 2024 - Dec 2024,302919,8.67
77,Hajime no Ippo: New Challenger,TV,26,Jan 2009 - Jul 2009,328165,8.67
78,Howl no Ugoku Shiro,Movie,1,Nov 2004 - Nov 2004,1496668,8.67
79,Kingdom 6th Season,TV,13,Oct 2025 - Dec 2025,40120,8.67
80,Mononoke Hime,Movie,1,Jul 1997 - Jul 1997,1386150,8.67
81,Tu Bian Yingxiong X,ONA,24,Apr 2025 - Sep 2025,255928,8.67
82,Uma Musume: Cinderella Gray Part 2,TV,10,Oct 2025 - Dec 2025,68566,8.67
83,Kimetsu no Yaiba Movie 1: Mugenjou-hen - Akaza Sairai,Movie,1,Jul 2025 - Jul 2025,385893,8.66
84,Mo Dao Zu Shi: Wanjie Pian,ONA,12,Aug 2021 - Oct 2021,97024,8.66
85,Luo Xiaohei Zhanji 2,Movie,1,Jul 2025 - Jul 2025,12253,8.65
86,Mushishi,TV,26,Oct 2005 - Jun 2006,909950,8.65
87,Shingeki no Kyojin Season 3,TV,12,Jul 2018 - Oct 2018,2678859,8.65
88,Monogatari Series: Off & Monster Season,ONA,14,Jul 2024 - Oct 2024,104804,8.64
89,Shigatsu wa Kimi no Uso,TV,22,Oct 2014 - Mar 2015,2435951,8.64
90,Tengen Toppa Gurren Lagann,TV,27,Apr 2007 - Sep 2007,1775165,8.64
91,Tian Guan Cifu Er,ONA,12,Oct 2023 - Jan 2024,65668,8.64
92,Uma Musume: Pretty Derby - Shin Jidai no Tobira,Movie,1,May 2024 - May 2024,60665,8.64
93,Fate/stay night Movie: Heaven's Feel - III. Spring Song,Movie,1,Aug 2020 - Aug 2020,410617,8.63
94,Natsume Yuujinchou Shi,TV,13,Jan 2012 - Mar 2012,266840,8.63
95,Odd Taxi,TV,13,Apr 2021 - Jun 2021,513826,8.63
96,Ping Pong the Animation,TV,11,Apr 2014 - Jun 2014,442147,8.63
97,Shiguang Dailiren II,ONA,12,Jul 2023 - Sep 2023,174051,8.63
98,Cyberpunk: Edgerunners,ONA,10,Sep 2022 - Sep 2022,1069973,8.62
99,Death Note,TV,37,Oct 2006 - Jun 2007,4317195,8.62
100,Haikyuu!! Movie: Gomisuteba no Kessen,Movie,1,Feb 2024 - Feb 2024,231699,8.62
101,Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,TV,12,Jan 2026 - Mar 2026,521095,8.62
102,Look Back,Movie,1,Jun 2024 - Jun 2024,249982,8.62
103,Made in Abyss,TV,13,Jul 2017 - Sep 2017,1559313,8.62
104,Guimi Zhi Zhu: Xiaochou Pian,ONA,13,Jun 2025 - Aug 2025,212884,8.61
105,Haikyuu!! Second Season,TV,25,Oct 2015 - Mar 2016,1572743,8.61
106,Hajime no Ippo: Rising,TV,25,Oct 2013 - Mar 2014,300542,8.61
107,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,TV,12,Apr 2020 - Jun 2020,1507872,8.61
108,Kenpuu Denki Berserk,TV,25,Oct 1997 - Apr 1998,771230,8.61
109,Natsume Yuujinchou Roku,TV,11,Apr 2017 - Jun 2017,206530,8.61
110,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Movie,1,Apr 2009 - Apr 2009,239862,8.61
111,Bungou Stray Dogs 5th Season,TV,11,Jul 2023 - Sep 2023,262255,8.6
112,Chiikawa,TV,?,Apr 2022 -,21968,8.6
113,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Movie,1,Jan 2020 - Jan 2020,540716,8.6
114,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV,12,Oct 2021 - Dec 2021,1130460,8.6
115,Dungeon Meshi,TV,24,Jan 2024 - Jun 2024,592898,8.59
116,Made in Abyss: Retsujitsu no Ougonkyou,TV,12,Jul 2022 - Sep 2022,543180,8.59
117,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Movie,1,Jun 2019 - Jun 2019,826752,8.59
118,Super no Ura de Yani Suu Futari,TV,?,Jun 2026 -,83894,8.59
119,Suzumiya Haruhi no Shoushitsu,Movie,1,Feb 2010 - Feb 2010,651655,8.59
120,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV,39,Oct 2018 - Jul 2019,1178989,8.58
121,Mushishi Zoku Shou: Suzu no Shizuku,Movie,1,May 2015 - May 2015,141476,8.58
122,Shin Evangelion Movie:||,Movie,1,Mar 2021 - Mar 2021,426942,8.58
123,Uma Musume: Cinderella Gray,TV,13,Apr 2025 - Jun 2025,105072,8.58
124,Doupo Cangqiong: San Nian Zhi Yue,ONA,13,Oct 2021 - Jan 2022,11611,8.57
125,Nana,TV,47,Apr 2006 - Mar 2007,787615,8.57
126,Natsume Yuujinchou Shichi,TV,12,Oct 2024 - Dec 2024,59476,8.57
127,Shingeki no Kyojin,TV,25,Apr 2013 - Sep 2013,4379544,8.57
128,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",Movie,1,Jul 1997 - Jul 1997,1047662,8.57
129,Haikyuu!! To the Top Part 2,TV,12,Oct 2020 - Dec 2020,932470,8.56
130,Kizumonogatari II: Nekketsu-hen,Movie,1,Aug 2016 - Aug 2016,491058,8.56
131,Natsume Yuujinchou Go,TV,11,Oct 2016 - Dec 2016,206655,8.56
132,Natsume Yuujinchou San,TV,13,Jul 2011 - Sep 2011,273039,8.56
133,Ookami Kodomo no Ame to Yuki,Movie,1,Jul 2012 - Jul 2012,870685,8.56
134,Perfect Blue,Movie,1,Feb 1998 - Feb 1998,827509,8.56
135,Slam Dunk,TV,101,Oct 1993 - Mar 1996,339688,8.56
136,Kimi no Suizou wo Tabetai,Movie,1,Sep 2018 - Sep 2018,1125778,8.55
137,Steins;Gate 0,TV,23,Apr 2018 - Sep 2018,959561,8.55
138,Yojouhan Shinwa Taikei,TV,11,Apr 2010 - Jul 2010,497414,8.55
139,Fanren Xiu Xian Zhuan 4th Season,ONA,52,Jan 2025 - Jan 2026,3224,8.54
140,Fate/Zero 2nd Season,TV,12,Apr 2012 - Jun 2012,1199880,8.54
141,Hotaru no Haka,Movie,1,Apr 1988 - Apr 1988,771448,8.54
142,Kimetsu no Yaiba Movie: Mugen Ressha-hen,Movie,1,Oct 2020 - Oct 2020,1786402,8.54
143,Shingeki no Kyojin Season 2,TV,12,Apr 2017 - Jun 2017,3032783,8.54
144,Shouwa Genroku Rakugo Shinjuu,TV,13,Jan 2016 - Apr 2016,315673,8.54
145,Kaguya-sama wa Kokurasetai: Otona e no Kaidan,TV Special,1,Dec 2025 - Dec 2025,108674,8.53
146,Mushishi: Hihamukage,TV Special,1,Jan 2014 - Jan 2014,154007,8.53
147,Ore dake Level Up na Ken Season 2: Arise from the Shadow,TV,13,Jan 2025 - Mar 2025,794375,8.53
148,Zoku Natsume Yuujinchou,TV,13,Jan 2009 - Mar 2009,267477,8.53
149,[Oshi no Ko],TV,11,Apr 2023 - Jun 2023,1059172,8.53
150,Fruits Basket 2nd Season,TV,25,Apr 2020 - Sep 2020,587599,8.52
151,Gintama Movie 1: Shinyaku Benizakura-hen,Movie,1,Apr 2010 - Apr 2010,178024,8.52
152,Samurai Champloo,TV,26,May 2004 - Mar 2005,1356491,8.52
153,Shoujo☆Kageki Revue Starlight Movie,Movie,1,Jun 2021 - Jun 2021,26296,8.52
154,Bakuman. 3rd Season,TV,25,Oct 2012 - Mar 2013,348799,8.51
155,Dr. Stone: Science Future Part 2,TV,12,Jul 2025 - Sep 2025,233667,8.51
156,Gintama. Porori-hen,TV,13,Oct 2017 - Dec 2017,223287,8.51
157,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,TV,39,Apr 2016 - Dec 2016,1278713,8.51
158,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,ONA,14,Dec 2022 - Dec 2022,314119,8.51
159,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,TV,26,Jan 2004 - Jan 2005,242856,8.51
160,Tian Guan Cifu Short Films,ONA,?,Feb 2025 -,11871,8.51
161,[Oshi no Ko] 2nd Season,TV,13,Jul 2024 - Oct 2024,526284,8.51
162,Given Movie 3: Umi e,Movie,1,Sep 2024 - Sep 2024,32295,8.5
163,Grand Blue Season 2,TV,12,Jul 2025 - Sep 2025,204163,8.5
164,Jujutsu Kaisen,TV,24,Oct 2020 - Mar 2021,3057018,8.5
165,Kaoru Hana wa Rin to Saku,TV,13,Jul 2025 - Sep 2025,469270,8.5
166,Kara no Kyoukai Movie 5: Mujun Rasen,Movie,1,Aug 2008 - Aug 2008,254588,8.5
167,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,Movie,1,Oct 2013 - Oct 2013,423361,8.5
168,Nippon Sangoku,TV,12,Apr 2026 - Jun 2026,84929,8.5
169,Sora yori mo Tooi Basho,TV,13,Jan 2018 - Mar 2018,555790,8.5
170,Xian Ni,ONA,180,Sep 2023 -,11815,8.5
171,Yuru Camp△ Season 2,TV,13,Jan 2021 - Apr 2021,254895,8.5
172,Dorohedoro Season 2,ONA,11,Apr 2026 - May 2026,82115,8.49
173,Mob Psycho 100,TV,12,Jul 2016 - Sep 2016,2331240,8.49
174,Aria the Origination,TV,13,Jan 2008 - Apr 2008,142657,8.48
175,Ousama Ranking,TV,23,Oct 2021 - Mar 2022,761184,8.48
176,Tian Guan Cifu Special,ONA,1,Feb 2021 - Feb 2021,60904,8.48
177,Uchuu Kyoudai,TV,99,Apr 2012 - Mar 2014,211377,8.48
178,Ansatsu Kyoushitsu 2nd Season,TV,25,Jan 2016 - Jul 2016,1575022,8.47
179,Chou Kaguya-hime!,ONA,1,Jan 2026 - Jan 2026,97048,8.47
180,Nichijou,TV,26,Apr 2011 - Sep 2011,986924,8.47
181,One Punch Man,TV,12,Oct 2015 - Dec 2015,3531161,8.47
182,Prism Rondo,ONA,20,Jan 2026 - Jan 2026,61875,8.47
183,Yakusoku no Neverland,TV,12,Jan 2019 - Mar 2019,2162670,8.47
184,Chihayafuru 3,TV,24,Oct 2019 - Mar 2020,157856,8.46
185,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Movie,1,Jan 2019 - Jan 2019,441244,8.46
186,Mo Dao Zu Shi: Xian Yun Pian,ONA,8,Aug 2019 - Sep 2019,119198,8.46
187,Rainbow: Nisha Rokubou no Shichinin,TV,26,Apr 2010 - Sep 2010,426383,8.46
188,Summertime Render,TV,25,Apr 2022 - Sep 2022,684044,8.46
189,Yuu☆Yuu☆Hakusho,TV,112,Oct 1992 - Jan 1995,756230,8.46
190,Banana Fish,TV,24,Jul 2018 - Dec 2018,967324,8.45
191,Gintama: The Semi-Final,Special,2,Jan 2021 - Jan 2021,93851,8.45
192,Grand Blue,TV,12,Jul 2018 - Sep 2018,911701,8.45
193,Mo Dao Zu Shi,ONA,15,Jul 2018 - Oct 2018,256785,8.45
194,Nezha Zhi Mo Tong Nao Hai,Movie,1,Jan 2025 - Jan 2025,11906,8.45
195,Owarimonogatari,TV,12,Oct 2015 - Dec 2015,512366,8.45
196,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,Movie,1,Apr 2013 - Apr 2013,645479,8.45
197,Hunter x Hunter,TV,62,Oct 1999 - Mar 2001,650963,8.44
198,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,TV,24,Jan 2015 - Jun 2015,1257447,8.44
199,Medalist 2nd Season,TV,9,Jan 2026 - Mar 2026,43644,8.44
200,Pluto,ONA,8,Oct 2023 - Oct 2023,254956,8.44
